4th CBSE,,,,,,,,,,,,,,5th CBSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#REF!,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,% Match,,,,,,,,,,,,,,% Match,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,Matter - Its Nature and Behaviour,123,224,,,,,,,,224,25.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,Organization in the Living World ,124,225,,,,,,,,225,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,"Motion, Force and Work",125,226,,,,,,,,226,100.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,Geometry,126,227,,,,,,,,227,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,Triangles,127,228,,,,,,,,228,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,
